Clm champ;Clm day;Clm month;Clm year;Clm winner;0;0;0;0;0
Q30332924;26;6;2011;Q3061376;0;0;0;0;0
Q31271624;26;6;2011;Q2688957;0;0;0;0;0
Q31096609;24;6;2011;Q16211389;0;0;0;0;0
Q43307022;7;9;2011;Q22957743;0;0;0;0;0
Q30349395;25;6;2011;Q16223383;0;0;0;0;0
Q31505332;26;6;2011;Q231036;0;0;0;0;0
Q30349364;25;6;2011;Q1569983;0;0;0;0;0
Q31271605;25;6;2011;Q18630283;0;0;0;0;0
Q43745198;21;6;2011;Q642666;0;0;0;0;0
Q30332239;2;7;2011;Q459043;0;0;0;0;0
Q30332844;25;6;2011;Q516597;0;0;0;0;0
Q30349468;26;6;2011;Q254811;0;0;0;0;0
Q30332737;26;6;2011;Q435066;0;0;0;0;0
Q33082364;27;5;2011;Q55739541;0;0;0;0;0
Q43775863;19;6;2011;Q718100;0;0;0;0;0
Q32161692;25;6;2011;Q19518474;0;0;0;0;0
Q33083546;25;6;2011;Q7525291;0;0;0;0;0
Q30349213;25;6;2011;Q38143857;0;0;0;0;0
Q30332988;23;6;2011;Q440714;0;0;0;0;0
Q30557308;26;6;2011;Q4350864;0;0;0;0;0
Q32604399;26;6;2011;Q469169;0;0;0;0;0
Q30557561;25;6;2011;Q452004;0;0;0;0;0
Q44193897;26;6;2011;Q19578354;0;0;0;0;0
Q45083519;26;6;2011;Q42275535;0;0;0;0;0
Q30333102;25;6;2011;Q6242;0;0;0;0;0
Q31271010;26;6;2011;Q11970460;0;0;0;0;0
Q29061811;8;1;2011;Q513093;0;0;0;0;0
Q31276622;25;6;2011;Q515278;0;0;0;0;0
Q45084873;26;6;2011;Q55186128;0;0;0;0;0
Q32609249;25;6;2011;Q55152681;0;0;0;0;0
Q43286073;5;2;2011;Q1899341;0;0;0;0;0
Q31271644;25;6;2011;Q24068192;0;0;0;0;0
Q30332625;25;6;2011;Q2119646;0;0;0;0;0
Q31298588;26;6;2011;Q19661759;0;0;0;0;0
Q31092105;25;6;2011;Q2055364;0;0;0;0;0
Q45171831;26;6;2011;Q3435159;0;0;0;0;0
Q30349432;25;6;2011;Q235027;0;0;0;0;0
Q30577809;25;6;2011;Q15011681;0;0;0;0;0
Q31271587;23;4;2011;Q63434979;0;0;0;0;0
Q51332671;2;4;2011;Q19661926;0;0;0;0;0
Q50404774;19;6;2011;Q54521573;0;0;0;0;0
Q55221006;23;7;2011;Q19605352;0;0;0;0;0
Q64624273;3;7;2011;Q64624676;0;0;0;0;0
Q45172931;26;6;2011;Q2849591;0;0;0;0;0
Q60883855;25;6;2011;Q65178412;0;0;0;0;0
Q65179486;26;6;2011;Q19281840;0;0;0;0;0
Q65965631;25;6;2011;Q65965647;0;0;0;0;0
Q66380104;26;6;2011;Q19609824;0;0;0;0;0
Q66498425;10;7;2011;Q66498873;0;0;0;0;0
Q66565514;15;5;2011;Q66625277;0;0;0;0;0
Q64706798;17;4;2011;Q67402692;0;0;0;0;0
Q70008153;10;12;2011;Q70733934;0;0;0;0;0
Q55185809;12;6;2011;Q70768451;0;0;0;0;0
Q43744865;26;6;2011;Q2947467;0;0;0;0;0
Q107309926;6;8;2011;Q106636959;0;0;0;0;0
Q107382723;26;6;2011;Q107391499;0;0;0;0;0
Q43288961;24;6;2012;Q16940519;0;0;0;0;0
Q30349499;24;6;2012;Q15014971;0;0;0;0;0
Q29051258;7;1;2012;Q454168;0;0;0;0;0
Q31094517;24;6;2012;Q179851;0;0;0;0;0
Q43286638;3;5;2012;Q434958;0;0;0;0;0
Q30332924;24;6;2012;Q440790;0;0;0;0;0
Q31271624;24;6;2012;Q467209;0;0;0;0;0
Q31096609;22;6;2012;Q2240672;0;0;0;0;0
Q43307022;15;11;2012;Q5978950;0;0;0;0;0
Q30349395;23;6;2012;Q16223383;0;0;0;0;0
Q30512013;24;6;2012;Q456534;0;0;0;0;0
Q31505332;23;6;2012;Q19577991;0;0;0;0;0
Q30349364;23;6;2012;Q2471605;0;0;0;0;0
Q31271605;23;6;2012;Q5696280;0;0;0;0;0
Q43745198;21;6;2012;Q642666;0;0;0;0;0
Q30332239;16;6;2012;Q11876258;0;0;0;0;0
Q30332844;23;6;2012;Q3258883;0;0;0;0;0
Q30349468;24;6;2012;Q166404;0;0;0;0;0
Q30332737;23;6;2012;Q61161;0;0;0;0;0
Q43775863;24;6;2012;Q718100;0;0;0;0;0
Q32161692;24;6;2012;Q19518474;0;0;0;0;0
Q33083546;23;6;2012;Q21197651;0;0;0;0;0
Q30349213;23;6;2012;Q63241170;0;0;0;0;0
Q30332988;20;6;2012;Q3762342;0;0;0;0;0
Q30557308;29;4;2012;Q4350864;0;0;0;0;0
Q32604399;24;6;2012;Q15924908;0;0;0;0;0
Q30557561;23;6;2012;Q452004;0;0;0;0;0
Q44193897;24;6;2012;Q22957703;0;0;0;0;0
Q45083519;27;5;2012;Q6033169;0;0;0;0;0
Q30333102;23;6;2012;Q289826;0;0;0;0;0
Q31271010;24;6;2012;Q17096948;0;0;0;0;0
Q29061811;7;1;2012;Q1985818;0;0;0;0;0
Q31276622;23;6;2012;Q453468;0;0;0;0;0
Q45084873;23;6;2012;Q15820397;0;0;0;0;0
Q43286073;3;3;2012;Q460884;0;0;0;0;0
Q31271644;23;6;2012;Q19598918;0;0;0;0;0
Q30332625;24;6;2012;Q2119646;0;0;0;0;0
Q31298588;24;6;2012;Q16210456;0;0;0;0;0
Q31092105;23;6;2012;Q1686951;0;0;0;0;0
Q45171831;23;6;2012;Q19324522;0;0;0;0;0
Q30349432;24;6;2012;Q235027;0;0;0;0;0
Q30577809;23;6;2012;Q4734357;0;0;0;0;0
Q31271587;7;4;2012;Q7132097;0;0;0;0;0
Q51332671;14;4;2012;Q63570593;0;0;0;0;0
Q50404774;24;6;2012;Q54521573;0;0;0;0;0
Q55221006;23;6;2012;Q19605352;0;0;0;0;0
Q55791222;17;11;2012;Q63537550;0;0;0;0;0
Q64624273;23;6;2012;Q64624682;0;0;0;0;0
Q55995447;16;7;2012;Q65096080;0;0;0;0;0
Q45172931;24;6;2012;Q2849591;0;0;0;0;0
Q65179486;24;6;2012;Q19281840;0;0;0;0;0
Q65965631;24;6;2012;Q65965653;0;0;0;0;0
Q66380104;24;6;2012;Q19609824;0;0;0;0;0
Q66498425;8;7;2012;Q66498836;0;0;0;0;0
Q66565514;28;4;2012;Q66625282;0;0;0;0;0
Q55185809;15;7;2012;Q70768964;0;0;0;0;0
Q43744865;24;6;2012;Q18645948;0;0;0;0;0
Q107309926;12;8;2012;Q107331615;0;0;0;0;0
Q43288961;30;6;2013;Q16940519;0;0;0;0;0
Q30349499;27;5;2013;Q16217697;0;0;0;0;0
Q29051258;12;1;2013;Q15622202;0;0;0;0;0
Q31094517;23;6;2013;Q179851;0;0;0;0;0
Q30332924;23;6;2013;Q1654378;0;0;0;0;0
Q31271624;23;6;2013;Q2688957;0;0;0;0;0
Q31096609;21;6;2013;Q2480355;0;0;0;0;0
Q43307022;20;4;2013;Q5978950;0;0;0;0;0
Q30349395;30;6;2013;Q16211212;0;0;0;0;0
Q31505332;22;6;2013;Q231036;0;0;0;0;0
Q30349364;22;6;2013;Q21062689;0;0;0;0;0
Q31271605;22;6;2013;Q16227479;0;0;0;0;0
Q43745198;21;6;2013;Q16227316;0;0;0;0;0
Q30332239;29;6;2013;Q11876258;0;0;0;0;0
Q30332844;22;6;2013;Q13893333;0;0;0;0;0
Q30349468;23;6;2013;Q254811;0;0;0;0;0
Q30332737;22;6;2013;Q29184;0;0;0;0;0
Q33082364;29;6;2013;Q33082382;0;0;0;0;0
Q43775863;30;6;2013;Q718100;0;0;0;0;0
Q32161692;22;6;2013;Q16222395;0;0;0;0;0
Q33083546;22;6;2013;Q21197651;0;0;0;0;0
Q30349213;28;6;2013;Q15059237;0;0;0;0;0
Q30332988;23;6;2013;Q16226649;0;0;0;0;0
Q30557308;23;6;2013;Q15137776;0;0;0;0;0
Q32604399;23;6;2013;Q16234180;0;0;0;0;0
Q30557561;22;6;2013;Q452004;0;0;0;0;0
Q44193897;22;6;2013;Q65059146;0;0;0;0;0
Q45083519;23;6;2013;Q6033169;0;0;0;0;0
Q30333102;22;6;2013;Q4505812;0;0;0;0;0
Q31271010;23;6;2013;Q15958890;0;0;0;0;0
Q29061811;12;1;2013;Q19561265;0;0;0;0;0
Q31276622;22;6;2013;Q14436717;0;0;0;0;0
Q45084873;25;8;2013;Q55186128;0;0;0;0;0
Q32609249;23;6;2013;Q55152681;0;0;0;0;0
Q43286073;2;3;2013;Q460884;0;0;0;0;0
Q31271644;22;6;2013;Q468279;0;0;0;0;0
Q30332625;23;6;2013;Q2119646;0;0;0;0;0
Q31298588;22;6;2013;Q31302841;0;0;0;0;0
Q31092105;22;6;2013;Q15650935;0;0;0;0;0
