Rank;UCI ID;Name;Nationality;Team Code;Age;Points
1;10001160849;LADINO VEGA Gregorio;COLOMBIA;;37;239
2;10001457307;SEVILLA RIVERA Oscar Miguel;SPAIN;RRC;34;186
3;10002652225;ALCOLEA Arnold;CUBA;;28;176
4;10005488160;ALARCON José;BOLIVARIAN REPUBLIC OF VENEZUELA;;22;160
5;10007634183;SOLIZ VILCA Oscar;BOLIVIA;;25;138
6;10000965132;CORREDOR LIBARDO Niño;COLOMBIA;;42;136
7;10002812980;MASCARAÑAS Richard;URUGUAY;;31;136
8;10054655945;MANCEBO PEREZ Francisco;SPAIN;TKT;34;132
9;10004855337;CONTRERAS Jose Alirio;BOLIVARIAN REPUBLIC OF VENEZUELA;;32;119
10;10061380267;OYARZÚN Carlos;CHILE;;29;116
11;10002691732;VELASQUEZ Nery Felipe;GUATEMALA;;30;108
12;10003222404;ROJAS VILLEGAS Juan Carlos;COSTA RICA;;29;107
13;10001561882;SIMON Edgardo;ARGENTINA;FUN;36;106
14;10004658004;CAMARGO FLECHAS Luis Fernando;COLOMBIA;;33;100
15;10002193291;GIL MARTINEZ Tomas Aurelio;BOLIVARIAN REPUBLIC OF VENEZUELA;;33;98
16;10002340310;DAY Benjamin;AUSTRALIA;VAU;32;96
17;10001184996;CLINE Hernan;URUGUAY;;35;88
18;10003034666;SUAREZ SUAREZ Juan Pablo;COLOMBIA;EPM;25;86
19;10052411811;ARRIAGADA QUINCHEL Marco Antonio;CHILE;FUN;35;84
20;10002481160;RUJANO GUILLEN José;BOLIVARIAN REPUBLIC OF VENEZUELA;;28;82,4
21;10002911091;SEABRA Renato;BRAZIL;;32;81
22;10035480358;ACEVEDO CALLE Janier Alexis;COLOMBIA;;25;78,66
23;10002193796;UBETO APONTE Miguel;BOLIVARIAN REPUBLIC OF VENEZUELA;;34;77,3
24;10002293224;SHIMIZU Miyataka;JAPAN;BGT;29;77
25;10002480655;SERPA PEREZ Jose Rodolfo;COLOMBIA;AND;31;76
26;10050356825;BRENES OBANDO Gregory;COSTA RICA;VMC;22;75,66
27;10001105679;RASMUSSEN Michael;DENMARK;;36;75
28;10005503116;ALBERIO Tomas;ITALY;;21;74
29;10009340878;MONSALVE Yonnatta;BOLIVARIAN REPUBLIC OF VENEZUELA;;21;72
30;10004442984;BERIGUETE Augusto Sanchez;DOMINICAN REPUBLIC;;27;70
